A00,Cólera
A710,Fase inicial do tracoma
A711,Fase ativa do tracoma
A719,Tracoma não especificado
A74,Outras doenças causadas por Clamídias
A740,Conjuntivite causada por clamídias
A748,Outras doenças causadas por clamídias
A749,Infecção causada por clamídias não especificada
A75,Tifo exantemático
A750,Tifo epidêmico transmitido por piolhos devido a Rickettsia prowazekii
A751,Tifo recrudescente [doença de Brill]
A752,Tifo por Rickettsia typhi
A753,Tifo por Rickettsia tsutsugamuchi
A759,Tifo não especificado
A77,Febre maculosa [rickettsioses transmitidas por carrapatos]
A770,Febre maculosa por Rickettsia richettsii
A771,Febre maculosa por Rickettsia conorii
A772,Febre maculosa devida à Rickettsia siberica
A773,Febre maculosa devida à Rickettsia australis
A778,Outras febres maculosas
A779,Febre maculosa não especificada
A78,Febre Q
A79,Outras rickettsioses
A790,Febre das trincheiras
A791,Rickettsiose variceliforme devida à Rickettsia akari
A798,Outros tipos de rickettsioses especificadas
A799,Rickettsiose não especificada
A80,Poliomielite aguda
A800,Poliomielite paralítica aguda
A801,Poliomielite paralítica aguda
A802,Poliomielite paralítica aguda
A803,Poliomielites paralíticas agudas
A804,Poliomielite aguda não-paralítica
A809,Poliomielite aguda não especificada
A81,Infecções por vírus atípicos do sistema nervoso central
A810,Doença de Creutzfeldt-Jakob
A811,Panencefalite esclerosante subaguda
A812,Leucoencefalopatia multifocal progressiva
A818,Outras infecções por vírus atípicos do sistema nervoso central
A819,Infecção não especificada do sistema nervosos central por vírus atípicos
A82,Raiva
A820,Raiva silvestre
A821,Raiva urbana
A829,Raiva não especificada
A83,Encefalite por vírus transmitidos por mosquitos
A830,Encefalite japonesa
A831,Encefalite eqüina ocidental
A832,Encefalite eqüina oriental
A833,Encefalite de St. Louis
A834,Encefalite australiana
A835,Encefalite da Califórnia
A836,Doença pelo vírus de Rocio
A838,Outras encefalites por vírus transmitidas por mosquitos
A839,Encefalite não especificada por vírus transmitida por mosquitos
A84,Encefalite por vírus transmitido por carrapatos
A840,Encefalite da taiga [encefalite vernoestival russa]
A841,Encefalite da Europa Central transmitida por carrapatos
A848,Outras encefalites por vírus transmitidas por carrapatos
A849,Encefalite não especificada por vírus transmitida por carrapatos
A85,Outras encefalites virais
A850,Encefalite por enterovírus
A851,Encefalite por adenovírus
A852,Encefalite por vírus transmitido por artrópodes
A858,Outras encefalites virais especificadas
A86,Encefalite viral
A87,Meningite viral
A870,Meningite por enterovírus
A871,Meningite por adenovírus
A872,Coriomeningite linfocitária
A878,Outras meningites virais
A879,Meningite viral não especificada
A88,Outras infecções virais do sistema nervoso central não classificadas em outra parte
A880,Febre exantemática por enterovírus [exantema de Boston]
A881,Vertigem epidêmica
A888,Outras infecções virais especificadas do sistema nervoso central
A89,Infecções virais não especificadas do sistema nervoso central
A90,Dengue [dengue clássico]
A91,Febre hemorrágica devida ao vírus do dengue
A92,Outras febres virais transmitidas por mosquitos
A920,Febre de Chikungunya
A921,Febre de O'nyong-nyong
A922,Febre eqüina venezuelana
A923,Infecção pelo vírus West Nile
A924,Febre do vale do Rift
A928,Outras febres virais especificadas transmitidas por mosquitos
A929,Febre viral transmitida por mosquitos
A93,Outras febres por vírus transmitidas por artrópodes não classificadas em outra parte
A930,Febre de Oropouche
A931,Febre por flebótomos
A932,Febre do Colorado transmitida por carrapatos
A938,Outras febres virais especificadas transmitidas por artrópodes
A94,Febre viral transmitida por artrópodes
A95,Febre amarela
A950,Febre amarela silvestre
A951,Febre amarela urbana
A959,Febre amarela não especificada
A96,Febre hemorrágica por arenavírus
A960,Febre hemorrágica de Junin
A961,Febre hemorrágica de Machupo
A962,Febre de Lassa
A968,Outras febres hemorrágicas por arenavírus
A969,Febre hemorrágica por arenavírus
A98,Outras febres hemorrágicas por vírus
A980,Febre hemorrágica da Criméia (do Congo)
A981,Febre hemorrágica de Omsk
A982,Doença da floresta de Kyasanur
A983,Doença de Marburg
A984,Doença pelo vírus Ebola
A985,Febre hemorrágica com síndrome renal
A988,Outras febres hemorrágicas especificadas por vírus
A99,Febres hemorrágicas virais não especificadas
B00,Infecções pelo vírus do herpes [herpes simples]
B000,Eczema herpético
B001,Dermatite vesicular devido ao vírus do herpes
B002,Gengivoestomatite e faringoamigdalite devida ao vírus do herpes
B003,Meningite devida ao vírus do herpes
B004,Encefalite devida ao vírus do herpes
B005,Afecções oculares devidas ao vírus do herpes
B007,Doença disseminada devida ao vírus do herpes
B008,Outras formas de infecção devida ao vírus do herpes
B009,Infecção não especificada devida ao vírus do herpes
B01,Varicela [Catapora]
B010,Meningite por varicela
B011,Encefalite por varicela
B012,Pneumopatia varicelosa
B018,Varicela com outras complicações
B019,Varicela sem complicação
B02,Herpes zoster [Zona]
B020,Encefalite pelo vírus do herpes zoster
B021,Meningite pelo vírus do herpes zoster
B022,Herpes zoster acompanhado de outras manifestações neurológicas
B023,Herpes zoster oftálmico
B027,Herpes zoster disseminado
B028,Herpes zoster com outras complicações
B029,Herpes zoster sem complicação
B03,Varíola
B04,Varíola dos macacos [Monkeypox]
B05,Sarampo
B050,Sarampo complicado por encefalite
B051,Sarampo complicado por meningite
B052,Sarampo complicado por pneumonia
B053,Sarampo complicado por otite média
B054,Sarampo com complicações intestinais
B058,Sarampo com outras complicações
B059,Sarampo sem complicação
B06,Rubéola
B060,Rubéola com complicações neurológicas
B068,Rubéola com outras complicações
B069,Rubéola sem complicação
B07,Verrugas de origem viral
B08,Outras infecções virais caracterizadas por lesões da pele e das membranas mucosas
B080,Outras infecções por ortopoxvírus
B081,Molusco contagioso
B082,Exantema súbito [sexta doença]
B083,Eritema infeccioso [quinta doença]
B084,Estomatite vesicular devida a enterovírus com exantema
B085,Faringite vesicular devida a enterovírus
B088,Outras infecções virais especificadas caracterizadas por lesões de pele e das membranas mucosas
B09,Infecção viral não especificada caracterizada por lesões da pele e membranas mucosas
B15,Hepatite aguda A
B150,Hepatite A com coma hepático
B159,Hepatite A sem coma hepático
B16,Hepatite aguda B
B160,Hepatite aguda B com agente Delta (co-infecção)
B161,Hepatite aguda B com agente Delta
B162,Hepatite aguda B sem agente Delta
B169,Hepatite aguda B sem agente Delta e sem coma hepático
B17,Outras hepatites virais agudas
B170,(Super)infecção Delta aguda de portador de hepatite B
B171,Hepatite aguda C
B172,Hepatite aguda E
B178,Outras hepatites virais agudas especificadas
B18,Hepatite viral crônica
B180,Hepatite viral crônica B com agente Delta
B181,Hepatite crônica viral B sem agente Delta
B182,Hepatite viral crônica C
B188,Outras hepatites crônicas virais
B189,Hepatite viral crônica não especificada
B19,Hepatite viral não especificada
B190,Hepatite viral
B199,Hepatite viral
B20,Doença pelo vírus da imunodeficiência humana [HIV]
B200,Doença pelo HIV resultando em infecções micobacterianas
B201,Doença pelo HIV resultando em outras infecções bacterianas
B202,Doença pelo HIV resultando em doença citomegálica
B203,Doença pelo HIV resultando em outras infecções virais
B204,Doença pelo HIV resultando em candidíase
B205,Doença pelo HIV resultando em outras micoses
B206,Doença pelo HIV resultando em pneumonia por Pneumocystis jirovecii
B207,Doença pelo HIV resultando em infecções múltiplas
B208,Doença pelo HIV resultando em outras doenças infecciosas e parasitárias
B209,Doença pelo HIV resultando em doença infecciosa ou parasitária não especificada
B21,Doença pelo vírus da imunodeficiência humana [HIV]
B210,Doença pelo HIV resultando em sarcoma de Kaposi
B211,Doença pelo HIV resultando em linfoma de Burkitt
B212,Doença pelo HIV resultando em outros tipos de linfoma não-Hodgkin
B213,Doença pelo HIV resultando em outras neoplasias malignas dos tecidos linfático
B217,Doença pelo HIV resultando em múltiplas neoplasias malignas
B218,Doença pelo HIV resultando em outras neoplasias malignas
B219,Doença pelo HIV resultando em neoplasia maligna não especificada
B22,Doença pelo vírus da imunodeficiência humana [HIV] resultando em outras doenças especificadas
B220,Doença pelo HIV resultando em encefalopatia
B221,Doença pelo HIV resultando em pneumonite intersticial linfática
B222,Doença pelo HIV resultando em síndrome de emaciação
B227,Doença pelo HIV resultando em doenças múltiplas classificadas em outra parte
B23,Doença pelo vírus da imunodeficiência humana [HIV] resultando em outras doenças
B230,Síndrome de infecção aguda pelo HIV
B231,Doença pelo HIV resultando em linfadenopatias generalizadas (persistentes)
B232,Doença pelo HIV resultando em anomalias hematológicas e imunológicas não classificadas em outra parte
B238,Doença pelo HIV resultando em outra afecções especificadas
B24,Doença pelo vírus da imunodeficiência humana [HIV] não especificada
B25,Doença por citomegalovírus
B250,Pneumonite por citomegalovírus
B251,Hepatite por citomegalovírus
B252,Pancreatite por citomegalovírus
B258,Outras doenças por citomegalovírus
B259,Doença não especificada por citomegalovírus
B26,Caxumba [Parotidite epidêmica]
B260,Orquite por caxumba [parotidite epidêmica]
B261,Meningite por caxumba [parotidite epidêmica]
B262,Encefalite por caxumba [parotidite epidêmica]
B263,Pancreatite por caxumba [parotidite epidêmica]
B268,Caxumba [parotidite epidêmica] com outras complicações
B269,Caxumba [parotidite epidêmica] sem complicações
B27,Mononucleose infecciosa
B270,Mononucleose pelo vírus herpes gama
B271,Mononucleose por citomegalovírus
B278,Outras mononucleoses infecciosas
B279,Mononucleose infecciosa não especificada
B30,Conjuntivite viral
B300,Ceratoconjuntivite devida a adenovírus
B301,Conjuntivite devida a adenovírus
B302,Faringoconjuntivite viral
B303,Conjuntivite hemorrágica aguda endêmica (por enterovírus)
B308,Outras conjuntivites virais
B309,Conjuntivite viral não especificada
B33,Outras doenças por vírus não classificada em outra parte
B330,Mialgia epidêmica
B331,Doença de Ross River
B332,Cardite viral
B333,Infecção por retrovírus não classificada em outra parte
B334,Síndrome (cardio-)pulmonar por Hantavírus [SPH] [SCPH]
B338,Outras doenças especificadas por vírus
B34,Doenças por vírus
B340,Infecção por adenovírus de localização não especificada
B341,Infecção por enterovírus de localização não especificada
B342,Infecção por coronavírus de localização não especificada
B343,Infecção por parvovírus de localização não especificada
B344,Infecção por papovavírus de localização não especificada
B348,Outras infecções por vírus de localização não especificada
B349,Infecção viral não especificada
B35,Dermatofitose
B350,Tinha da barba e do couro cabeludo
B351,Tinha das unhas
B352,Tinha da mão
B353,Tinha dos pés
B354,Tinha do corpo
B355,Tinha imbricada
B356,Tinea cruris
B358,Outras dermatofitoses
B359,Dermatofitose não especificada
B36,Outras micoses superficiais
B360,Pitiríase versicolor
B361,Tinha negra
B362,Piedra branca
B363,Piedra negra
B368,Outras micoses superficiais especificadas
B369,Micose superficial não especificada
B37,Candidíase
B370,Estomatite por Candida
B371,Candidíase pulmonar
B372,Candidíase da pele e das unhas
B373,Candidíase da vulva e da vagina
B374,Candidíase de outras localizações urogenitais
B375,Meningite por Candida
B376,Endocardite por Candida
B377,Septicemia por Candida
B378,Candidíase de outras localizações
B379,Candidíase não especificada
B38,Coccidioidomicose
B380,Coccidioidomicose pulmonar aguda
B381,Coccidioidomicose pulmonar crônica
B382,Coccidioidomicose pulmonar não especificada
B383,Coccidioidomicose cutânea
B384,Meningite por coccidioidomicose
B387,Coccidioidomicose disseminada
B388,Outras formas de coccidioidomicose
B389,Coccidioidomicose não especificada
B39,Histoplasmose
B390,Histoplasmose pulmonar aguda por Histoplasma capsulatum
B391,Histoplasmose pulmonar crônica por Histoplasma capsulatum
B392,Histoplasmose pulmonar não especificada por Histoplasma capsulatum
B393,Histoplasmose disseminada por Histoplasma capsulatum
B394,Histoplasmose não especificada por Histoplasma capsulatum
B395,Histoplasmose por Histoplasma duboisii
B399,Histoplasmose não especificada
B40,Blastomicose
B400,Blastomicose pulmonar aguda
B401,Blastomicose pulmonar crônica
B402,Blastomicose pulmonar não especificada
B403,Blastomicose cutânea
B407,Blastomicose disseminada
B408,Outras formas de blastomicose
B409,Blastomicose não especificada
B41,Paracoccidioidomicose
B410,Paracoccidioidomicose pulmonar
B417,Paracoccidioidomicose disseminada
B418,Outras formas de paracoccidioidomicose
B419,Paracoccidioidomicose não especificada
B42,Esporotricose
B420,Esporotricose pulmonar
B421,Esporotricose linfocutânea
B427,Esporotricose disseminada
B428,Outras formas de esporotricose
B429,Esporotricose não especificada
B43,Cromomicose e abscesso feomicótico
B430,Cromomicose cutânea
B431,Abscesso cerebral feomicótico
B432,Abscesso e cisto feomicótico subcutâneos
B438,Outras formas de cromomicose
B439,Cromomicose não especificada
B44,Aspergilose
B440,Aspergilose pulmonar invasiva
B441,Outras aspergiloses pulmonares
B442,Aspergilose amigdaliana
B447,Aspergilose disseminada
B448,Outras formas de aspergilose
B449,Aspergilose não especificada
B45,Criptococose
B450,Criptococose pulmonar
B451,Criptococose cerebral
B452,Criptococose cutânea
B453,Criptococose óssea
B457,Criptococose disseminada
B458,Outras formas de criptococose
B459,Criptococose não especificada
B46,Zigomicose
B460,Mucormicose pulmonar
B461,Mucormicose rinocerebral
B462,Mucormicose gastrointestinal
B463,Mucormicose cutânea
B464,Mucormicose disseminada
B465,Mucormicose não especificada
B468,Outras zigomicoses
B469,Zigomicose não especificada
B47,Micetoma
B470,Eumicetoma
B471,Actinomicetoma
B479,Micetoma não especificado
B48,Outras micoses
B480,Lobomicose
B481,Rinosporidiose
B482,Alesqueriose
B483,Geotricose
B484,Penicilose
B487,Micoses oportunistas
B488,Outras micoses especificadas
B49,Micose não especificada
B50,Malária por Plasmodium falciparum
B500,Malária por Plasmodium falciparum com complicações cerebrais
B508,Outras formas graves e complicadas de malária por Plasmodium falciparum
B509,Malária não especificada por Plasmodium falciparum
B51,Malária por Plasmodium vivax
B510,Malária por Plasmodium vivax com rotura do baço
B518,Malária por Plasmodium vivax com outras complicações
B519,Malária por Plasmodium vivax sem complicações
B52,Malária por Plasmodium malariae
B520,Malária por Plasmodium malariae com nefropatia
B528,Malária por Plasmodium malariae com outras complicações
B529,Malária por Plasmodium malariae sem complicações
B53,Outras formas de malária confirmadas por exames parasitológicos
B530,Malária por Plasmodium ovale
B531,Malária por plasmódios de macacos
B538,Outras formas de malárias com confirmação parasitológica
B54,Malária não especificada
B55,Leishmaniose
B550,Leishmaniose visceral
B551,Leishmaniose cutânea
B552,Leishmaniose cutâneo-mucosa
B559,Leishmaniose não especificada
B56,Tripanossomíase africana
B560,Tripanossomíase por Trypanosoma gambiense
B561,Tripanossomíase por Trypanosoma rhodesiense
B569,Tripanossomíase africana não especificada
B57,Doença de Chagas
B570,Forma aguda da doença de Chagas
B571,Forma aguda da doença de Chagas
B572,Doença de Chagas (crônica) com comprometimento cardíaco
B573,Doença de Chagas (crônica) com comprometimento do aparelho digestivo
B574,Doença de Chagas (crônica) com comprometimento do sistema nervoso
B575,Doença de Chagas (crônica) com comprometimento de outros órgãos
B58,Toxoplasmose
B580,Oculopatia por Toxoplasma
B581,Hepatite por Toxoplasma
B582,Meningoencefalite por Toxoplasma
B583,Toxoplasmose pulmonar
B588,Toxoplasmose com comprometimento de outros órgãos
B589,Toxoplasmose não especificada
B59,Pneumocistose
B60,Outras doenças devidas a protozoários
B600,Babesiose
B601,Acantamebíase
B602,Naegleríase
B608,Outras doenças especificadas devidas a protozoários
B64,Doença não especificada devida a protozoários
B65,Esquistossomose [bilharziose] [Schistosomíase]
B650,Esquistossomose devida ao Schistosoma haematobium [esquistossomose urinária]
B651,Esquistossomose devida ao Schistosoma mansoni [esquistossomose intestinal]
B652,Esquistossomose devida ao Schistosoma japonicum
B653,Dermatite por cercárias
B658,Outras esquistossomoses
B659,Esquistossomose não especificada
B66,Outras infestações por trematódeos
B660,Opistorquíase
B661,Clonorquíase
B662,Dicrocelíase
B663,Fasciolíase
B664,Paragonimíase
B665,Fasciolopsíase
B668,Outras infestações por trematódeos especificados
B669,Infecção não especificada por trematódeo
B67,Equinococose
B670,Infestação hepática por Echinococcus granulosus
B671,Infestação pulmonar por Echinococcus granulosus
B672,Infestação óssea por Echinococcus granulosus
B673,Infestações por Echinmococcus granulosus
B674,Infestação não especificada por Echinococcus granulosus
B675,Infestação hepática por Echinococcus multilocularis
B676,Infecções por Echinococcus multilocularis
